Date : 2023-03-13 20:04:29
Directory : /home/nvidia/code/movebase_comment/base_local_planner
Total : 70 files,  5981 codes, 3483 comments, 1506 blanks, all 10970 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         61 |      5,272 |      3,460 |      1,428 |     10,160 |
| JSON             |          1 |        425 |          0 |          0 |        425 |
| reStructuredText |          1 |        173 |          0 |         29 |        202 |
| XML              |          2 |         50 |          0 |          9 |         59 |
| Properties       |          2 |         33 |         10 |         26 |         69 |
| Python           |          2 |         26 |         13 |         14 |         53 |
| ROS Message      |          1 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         70 |      5,981 |      3,483 |      1,506 |     10,970 |
| . (Files)                                                                                                         |          4 |        230 |          1 |         41 |        272 |
| cfg                                                                                                               |          2 |         33 |         10 |         26 |         69 |
| include                                                                                                           |         31 |      1,259 |      2,101 |        499 |      3,859 |
| include/base_local_planner                                                                                        |         31 |      1,259 |      2,101 |        499 |      3,859 |
| msg                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| out                                                                                                               |          1 |        425 |          0 |          0 |        425 |
| src                                                                                                               |         23 |      3,411 |      1,209 |        796 |      5,416 |
| src (Files)                                                                                                       |         22 |      3,392 |      1,197 |        785 |      5,374 |
| src/local_planner_limits                                                                                          |          1 |         19 |         12 |         11 |         42 |
| test                                                                                                              |          8 |        621 |        162 |        144 |        927 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/nvidia/code/movebase_comment/base_local_planner/CHANGELOG.rst                                               | reStructuredText |        173 |          0 |         29 |        202 |
| /home/nvidia/code/movebase_comment/base_local_planner/blp_plugin.xml                                              | XML              |          7 |          0 |          1 |          8 |
| /home/nvidia/code/movebase_comment/base_local_planner/cfg/BaseLocalPlanner.cfg                                    | Properties       |         33 |          3 |         22 |         58 |
| /home/nvidia/code/movebase_comment/base_local_planner/cfg/LocalPlannerLimits.cfg                                  | Properties       |          0 |          7 |          4 |         11 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/costmap_model.h                  | C++              |         19 |         75 |          9 |        103 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/footprint_helper.h               | C++              |         22 |         56 |         10 |         88 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/goal_functions.h                 | C++              |         41 |        100 |         13 |        154 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/latched_stop_rotate_controller.h | C++              |         55 |         22 |         17 |         94 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/line_iterator.h                  | C++              |         96 |         29 |         19 |        144 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/local_planner_limits.h           | C++              |         73 |         37 |         12 |        122 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/local_planner_util.h             | C++              |         37 |         44 |         31 |        112 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_cell.h                       | C++              |         15 |         44 |          9 |         68 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid.h                       | C++              |         53 |        118 |         30 |        201 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_cost_function.h         | C++              |         40 |         82 |         18 |        140 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_cost_point.h            | C++              |         24 |         33 |          4 |         61 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/map_grid_visualizer.h            | C++              |         20 |         45 |          7 |         72 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/obstacle_cost_function.h         | C++              |         34 |         43 |         13 |         90 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/odometry_helper_ros.h            | C++              |         26 |         53 |         14 |         93 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/oscillation_cost_function.h      | C++              |         25 |         47 |         18 |         90 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/planar_laser_scan.h              | C++              |         14 |         40 |          4 |         58 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/point_grid.h                     | C++              |        106 |        189 |         32 |        327 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/prefer_forward_cost_function.h   | C++              |         18 |         36 |         11 |         65 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/simple_scored_sampling_planner.h | C++              |         22 |         79 |         18 |        119 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/simple_trajectory_generator.h    | C++              |         57 |         96 |         21 |        174 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory.h                     | C++              |         24 |         80 |         15 |        119 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_cost_function.h       | C++              |         22 |         56 |         13 |         91 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/trajectory_inc.h                 | C++              |         10 |         33 |          5 |         48 |
