Date : 2023-04-03 09:48:12
Directory : /home/nvidia/code/movebase_comment/teb_local_planner
Total : 133 files,  3863 codes, 2738 comments, 1497 blanks, all 8098 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |        105 |      3,036 |      2,602 |      1,141 |      6,779 |
| Python           |          9 |        366 |        109 |        165 |        640 |
| Properties       |          3 |        274 |         10 |         91 |        375 |
| CMake            |          2 |        198 |          0 |         34 |        232 |
| YAML             |          1 |        183 |          0 |          1 |        184 |
| reStructuredText |          2 |        176 |          0 |         13 |        189 |
| Markdown         |          1 |         36 |          0 |         21 |         57 |
| XML              |          5 |         11 |          2 |         11 |         24 |
| ROS Message      |          4 |          8 |         15 |         20 |         43 |
| JSON             |          1 |       -425 |          0 |          0 |       -425 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        133 |      3,863 |      2,738 |      1,497 |      8,098 |
| . (Files)                                                                                                               |          4 |        442 |          0 |         78 |        520 |
| ..                                                                                                                      |         70 |     -5,981 |     -3,483 |     -1,506 |    -10,970 |
| ../base_local_planner                                                                                                   |         70 |     -5,981 |     -3,483 |     -1,506 |    -10,970 |
| ../base_local_planner (Files)                                                                                           |          4 |       -230 |         -1 |        -41 |       -272 |
| ../base_local_planner/cfg                                                                                               |          2 |        -33 |        -10 |        -26 |        -69 |
| ../base_local_planner/include                                                                                           |         31 |     -1,259 |     -2,101 |       -499 |     -3,859 |
| ../base_local_planner/include/base_local_planner                                                                        |         31 |     -1,259 |     -2,101 |       -499 |     -3,859 |
| ../base_local_planner/msg                                                                                               |          1 |         -2 |          0 |          0 |         -2 |
| ../base_local_planner/out                                                                                               |          1 |       -425 |          0 |          0 |       -425 |
| ../base_local_planner/src                                                                                               |         23 |     -3,411 |     -1,209 |       -796 |     -5,416 |
| ../base_local_planner/src (Files)                                                                                       |         22 |     -3,392 |     -1,197 |       -785 |     -5,374 |
| ../base_local_planner/src/local_planner_limits                                                                          |          1 |        -19 |        -12 |        -11 |        -42 |
| ../base_local_planner/test                                                                                              |          8 |       -621 |       -162 |       -144 |       -927 |
| cfg                                                                                                                     |          2 |        490 |         20 |        118 |        628 |
| cmake_modules                                                                                                           |          2 |        198 |          0 |         34 |        232 |
| include                                                                                                                 |         33 |      4,088 |      5,160 |      1,669 |     10,917 |
| include/teb_local_planner                                                                                               |         33 |      4,088 |      5,160 |      1,669 |     10,917 |
| include/teb_local_planner (Files)                                                                                       |         19 |      2,811 |      3,769 |      1,177 |      7,757 |
| include/teb_local_planner/g2o_types                                                                                     |         14 |      1,277 |      1,391 |        492 |      3,160 |
| launch                                                                                                                  |          1 |          4 |          2 |          5 |         11 |
| msg                                                                                                                     |          3 |         10 |         15 |         20 |         45 |
| scripts                                                                                                                 |          7 |        392 |        122 |        179 |        693 |
| src                                                                                                                     |         10 |      4,164 |        896 |        889 |      5,949 |
| test                                                                                                                    |          1 |         56 |          6 |         11 |         73 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/nvidia/code/movebase_comment/base_local_planner/CHANGELOG.rst                                                     | reStructuredText |       -173 |          0 |        -29 |       -202 |
| /home/nvidia/code/movebase_comment/base_local_planner/blp_plugin.xml                                                    | XML              |         -7 |          0 |         -1 |         -8 |
| /home/nvidia/code/movebase_comment/base_local_planner/cfg/BaseLocalPlanner.cfg                                          | Properties       |        -33 |         -3 |        -22 |        -58 |
| /home/nvidia/code/movebase_comment/base_local_planner/cfg/LocalPlannerLimits.cfg                                        | Properties       |          0 |         -7 |         -4 |        -11 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/costmap_model.h                        | C++              |        -19 |        -75 |         -9 |       -103 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/footprint_helper.h                     | C++              |        -22 |        -56 |        -10 |        -88 |
| /home/nvidia/code/movebase_comment/base_local_planner/include/base_local_planner/goal_functions.h                       | C++              |        -41 |       -100 |        -13 |       -154 |
